subject_ID,subject_index,run,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class
6107f24d21eaa93618cf9191,0.0,1.0,0.5825288565992343,0.45423932752943996,0.3753348817314893,0.5408547113028177,1.018444174620777,0.8415335279542454,1.2126434164969053,full
6107f24d21eaa93618cf9191,0.0,2.0,0.7834223352206082,0.5548430254599173,0.4686673795206686,0.6454224328029973,0.9629446465244595,0.8133845491452026,1.1201475875077707,full
5f4d296913fe2f98d46f520c,1.0,1.0,0.22903278860380394,0.10527908839409218,0.06311479669316772,0.15829236055501764,0.5782365647417963,0.34665272829511073,0.8694075166150425,1back
5f4d296913fe2f98d46f520c,1.0,2.0,-0.02798963026600546,0.004792133133070246,-0.0014690623456029834,0.02119317452036053,-1239141749721.955,379867677886.2429,-5480095529085.825,1back
6441a242a7d85d5c3e49a173,2.0,1.0,0.8677993972328792,0.635839435949211,0.5537943480860599,0.7181460091879257,1.0222465477403426,0.8903416939592088,1.1545717946385776,full
6441a242a7d85d5c3e49a173,2.0,2.0,0.8785347103599025,0.6466759467041558,0.5616457614751937,0.7251462117782533,1.031037210048622,0.8954680963446079,1.1561474195532697,full
6108db64c7f625e1c1f8527f,3.0,1.0,0.6993653832685095,0.5502926452263196,0.4731412131645251,0.6306125852357048,1.0491210953212975,0.9020335490630922,1.202249333849965,full
6108db64c7f625e1c1f8527f,3.0,2.0,0.8095456828398062,0.6045354581230917,0.528090347368188,0.6770722265441569,1.022599441673079,0.8932890322898065,1.1452987108250423,full
661f0e896898093f2e1e62f7,4.0,1.0,0.36649679604336943,0.17783645181489127,0.12550600978221224,0.2390179690193671,0.6171326148427837,0.43553417314017157,0.8294462845495323,none
661f0e896898093f2e1e62f7,4.0,2.0,0.3567342483921014,0.16635774269225684,0.11509363963410414,0.22501276512568993,0.5924809823892732,0.4099045320861099,0.8013800979399847,1back
5654171504212700054a12ad,5.0,1.0,0.8722914091142627,0.2732049435872664,0.20479943834047995,0.3437100871098976,0.4376782434209249,0.32809164156951615,0.5506284959454318,1back
5654171504212700054a12ad,5.0,2.0,0.7166237035948804,0.35766048729320027,0.2824056862615304,0.43498256339208247,0.6679273317531869,0.527389754244675,0.812325524478361,none
65ebb614d2f7accb27486117,6.0,1.0,0.8831287940493521,0.6222009328204692,0.5412570306142876,0.7118541022048109,0.9885685659549308,0.8599628485638742,1.1310117871340386,full
65ebb614d2f7accb27486117,6.0,2.0,0.8247153070065965,0.5972780928025759,0.5156706402115474,0.689065794927447,0.9961844121384795,0.8600734896634037,1.1492747048926628,full
5e35de293e64955878774717,7.0,1.0,0.4118051985090764,0.25658147243091906,0.19427116562520458,0.32739322512401137,0.7957600119594296,0.6025112554567134,1.0153750942023398,full
5e35de293e64955878774717,7.0,2.0,0.3440785574549048,0.2551587407016127,0.1880754966590033,0.3296749254512063,0.9408190617521892,0.6934703150625093,1.2155744819611678,full
60d6befca58e40d0c63bba9f,8.0,1.0,-0.01977100368299654,0.00875975588273423,-0.001020607503998945,0.027737033994720797,-2265082987106.8545,263906976948.77075,-7172195738705.463,1back
60d6befca58e40d0c63bba9f,8.0,2.0,0.07192157418804726,0.0028124162723840644,-0.0016856915387388417,0.02032769441655214,0.048481328406529564,-0.0290584882060964,0.3504152775794563,none
5f4825f51e38a119965b561a,9.0,1.0,0.39996421635938734,0.22228358656788827,0.16181376414839796,0.29313351139990695,0.7090848131558231,0.5161860328457685,0.9350961281940234,none
5f4825f51e38a119965b561a,9.0,2.0,0.5606884559281111,0.3539790695252939,0.28149353584732395,0.4348402616779734,0.8218647682653769,0.6535686415516474,1.0096074080755404,full
5fc44569444cef8809245f94,10.0,1.0,0.9251444357813912,0.2698089261201851,0.20241266843385083,0.3389904597283855,0.4167351152236065,0.312637791178651,0.5235898986962514,1back
5fc44569444cef8809245f94,10.0,2.0,0.9162351177263296,0.2732049435872664,0.20522729617752858,0.3436933896216455,0.4242827655083877,0.3187146017077752,0.5337501581081204,1back
60bf9943e4e04642d4634ecc,11.0,1.0,0.17856349874210425,0.05772462239695276,0.02664029831307814,0.09814587663708335,0.405438798943181,0.18711271036590843,0.689344419982993,1back
60bf9943e4e04642d4634ecc,11.0,2.0,0.26777419581983714,0.0918739406259255,0.05210677834820283,0.13823279610455513,0.43226874664501846,0.2451634447682702,0.6503880981947432,1back
61103c2b7810420e5f23f437,12.0,1.0,0.563670452908768,0.38502814347231806,0.30657428554189614,0.47370103565764227,0.8896362408655374,0.7083627510339103,1.0945215714779957,full
61103c2b7810420e5f23f437,12.0,2.0,0.6161941255717348,0.44796597904802943,0.3733430382484449,0.5323259609324728,0.9545341845227976,0.795526243575596,1.1342899925097063,full
5bed01c8306ec30001fb80e2,13.0,1.0,0.6959225203326367,0.4989062143648022,0.41251167248037796,0.5872870048832837,0.9552373165823311,0.789820875614344,1.124456754507728,full
5bed01c8306ec30001fb80e2,13.0,2.0,0.7664747075246539,0.5140367939934041,0.43550700663832825,0.6030038297196274,0.9078535798857853,0.7691601061674627,1.064980545931167,full
6642864514779d1334695e65,14.0,1.0,0.7314425561173592,0.5126805006922501,0.43714500439276605,0.5965293154972278,0.9410658932127922,0.8024144734721076,1.0949770712129994,full
6642864514779d1334695e65,14.0,2.0,0.8358728258779159,0.6167407486328934,0.5345355365258118,0.7045439765318356,1.0183856598859171,0.8826453032396216,1.1633696720209776,full
659d779096ebe05ecca2ebce,15.0,1.0,-0.035681405268026004,-0.0006599295255309918,-0.001814661321078218,0.009155295431481686,170643470089.85025,469232081436.96954,-2367360940350.014,full
659d779096ebe05ecca2ebce,15.0,2.0,-0.05348570946501982,0.0063861527681283795,-0.001747291913271274,0.02642833728437971,-1651320673977.2578,451811812936.5942,-6833795137871.478,1back
660468936857e5fb0964cd60,16.0,1.0,0.4076971870683973,0.15476606124567321,0.10677794565854579,0.21780632156764249,0.48466088585641937,0.33438270197140013,0.682075927412367,1back
660468936857e5fb0964cd60,16.0,2.0,0.709276993621508,0.24543316989798028,0.18330264384365808,0.3209293449637887,0.46232856144360085,0.3452917454974555,0.6045425825849898,1back
610ad9de7928e140edf063f8,17.0,1.0,0.4805021470693224,0.34039934366793145,0.26947907789889686,0.41758088698469153,0.9123360960014555,0.7222560632319849,1.119197563929761,full
610ad9de7928e140edf063f8,17.0,2.0,0.5506597604188428,0.4315251405829791,0.34817855752015475,0.5167739482120184,1.0185359771398963,0.8218116488505198,1.2197501577578573,full
62950797c66ad6f3715bb6e6,18.0,1.0,0.8419333246228655,0.6136977501674213,0.5268694151099793,0.6967392006531041,1.0080416258799347,0.8654199916636227,1.1444430364117142,full
62950797c66ad6f3715bb6e6,18.0,2.0,0.7825017998863552,0.550773646763125,0.4691711454147826,0.6361517837667142,0.9567765775196957,0.8150207719978462,1.105091229459522,full
6542923cf0793b2a3dc55d69,19.0,1.0,0.55274324003672,0.23716447650270012,0.17714855621884934,0.30504463447190877,0.5578600925787779,0.4166901866153594,0.7175283184757271,1back
6542923cf0793b2a3dc55d69,19.0,2.0,0.6887067387248536,0.2671267463803904,0.19720980054947948,0.3395577706757874,0.5161014228550067,0.3810185990121806,0.6560415643954126,1back
5fd85c9f4bf0b61a395593c7,20.0,1.0,0.7647836181903491,0.5722652104939189,0.49262790296807074,0.6537612016248066,1.0125254008672124,0.8716208075982987,1.1567186168372223,full
5fd85c9f4bf0b61a395593c7,20.0,2.0,0.7900343012007548,0.557985854524844,0.47809146571409433,0.6462319407519895,0.9619398752063052,0.8242059205207664,1.1140717410670835,full
62d2aee15e1dc6709bdcace0,21.0,1.0,0.4455067807038819,0.33194119560281643,0.25979938021954463,0.40677907106785605,0.9548609663121216,0.7473380542394475,1.1701393560688391,full
62d2aee15e1dc6709bdcace0,21.0,2.0,0.6808448621827654,0.49314893755835587,0.41178167018648715,0.582889241304356,0.96230633616214,0.8035302930952669,1.137421106420916,full
5dd742a140460e6e2b707d58,22.0,1.0,0.20517961766292026,0.140939404622511,0.09286937493391803,0.19468710348535065,0.8630230519866338,0.5686728392689657,1.1921396906875301,full
5dd742a140460e6e2b707d58,22.0,2.0,0.5352764935732818,0.3943146892365121,0.318472801594912,0.470545915249431,0.955016292325181,0.7713299110780958,1.1396456373978259,full
5d6494874e9aae0019598b14,23.0,1.0,0.8935062202666073,0.6070958039627271,0.523971813470033,0.6975609331114483,0.9572978723189799,0.8262239648435714,1.099947640424525,full
5d6494874e9aae0019598b14,23.0,2.0,0.8953216188914482,0.5807916669334198,0.49658297368640053,0.6673162284429583,0.9146557469823181,0.782040267784875,1.0509183553246257,full
5bc32eb1518d030001358396,24.0,1.0,0.6419171024433931,0.3327352500744555,0.26127338185380383,0.4073220358280974,0.6836849129098401,0.5368492496013149,0.8369414738266434,none
5bc32eb1518d030001358396,24.0,2.0,0.7003431879821556,0.3539790695252939,0.28103590787396476,0.4300707339977578,0.674035170620306,0.5351392283399533,0.8189263872514504,none
64231dd75feb7c5e16e3d869,25.0,1.0,0.6323087158801143,0.36443106224240335,0.28875930971541625,0.44156638760162265,0.758932991413791,0.6013454653740082,0.9195684291789993,none
64231dd75feb7c5e16e3d869,25.0,2.0,0.824971338633097,0.6222009328204692,0.5366282353489239,0.7028422517992482,1.0375107524275473,0.8948195588632726,1.1719789460883305,full
654134d0ff22af1e0e59a29f,26.0,1.0,0.5426661129022892,0.3931915028839898,0.31715684581797426,0.4776882013204213,0.9404960264675926,0.7586246169383978,1.1426082505268733,full
654134d0ff22af1e0e59a29f,26.0,2.0,0.518892807138423,0.38899907664458433,0.3125671141488196,0.47163892290011017,0.969943512883726,0.7793654610302156,1.1760005129996716,full
63dc047be4fc60aacae88fbe,27.0,1.0,0.675342716902978,0.47682492050009107,0.39599976952840843,0.5603160775568148,0.9370042840900613,0.77817552018388,1.1010719921363135,full
63dc047be4fc60aacae88fbe,27.0,2.0,0.7987459060286406,0.5255010268702601,0.44641016503299696,0.6099683731049458,0.8981805510318169,0.7629993235285019,1.0425512062845914,full
5a08663b3b6dfc0001445abe,28.0,1.0,0.6246591102644984,0.43986628321824445,0.365645331239814,0.5225067967549921,0.9259926140552722,0.7697450089027822,1.099964814417796,full
5a08663b3b6dfc0001445abe,28.0,2.0,0.7129576356078162,0.47730679930983305,0.40114899702661516,0.5589576261736037,0.8952156879920428,0.7523774559251308,1.0483563959217481,full
5d2e4267565e1200017efb42,29.0,1.0,0.8429889374036756,0.5985727794113985,0.5101320160434186,0.6873192704301861,0.9822996843429277,0.8371622224876754,1.1279388665991288,full
5d2e4267565e1200017efb42,29.0,2.0,0.8161196306674428,0.612098960552441,0.5272047057778207,0.6985300153541878,1.0289549744480821,0.8862454268390325,1.174247924635069,full
6637136b0d2876a595d78394,30.0,1.0,0.1428564200073587,0.04110446916093515,0.01675494733280869,0.07694442025097485,0.3596429505215555,0.14659716613811377,0.6732240773353794,1back
6637136b0d2876a595d78394,30.0,2.0,0.20930632808695915,0.12115754969335153,0.074037784854176,0.17562434393627244,0.7274345010731538,0.4445256545900122,1.0544551893871192,full
63d672fd60ac772cd04cc33b,31.0,1.0,0.9117132310701064,0.26506340174565185,0.195871650437779,0.33358081507246434,0.4128291190107914,0.3050648273465179,0.5195431474067175,1back
63d672fd60ac772cd04cc33b,31.0,2.0,0.9251444357813912,0.2698089261201851,0.20241266843385083,0.3389904597283855,0.4167351152236065,0.312637791178651,0.5235898986962514,1back
653166fa42afa6ecf4fc73c4,32.0,1.0,0.5103821704097242,0.24435369337784058,0.18574446549163334,0.31355978821195457,0.618839204679059,0.4704081027358977,0.7941074565890605,none
653166fa42afa6ecf4fc73c4,32.0,2.0,0.6094334785419412,0.3586445534526,0.28709106754911834,0.43773594799668447,0.771716111349182,0.6177503606823137,0.9419016135439382,none
5f2eebd9d21e322a9ed68f09,33.0,1.0,0.3370908901621388,0.06675201232626847,0.03375364860693232,0.11014460793865342,0.2510192562636997,0.1269297430028812,0.41419601601040096,none
5f2eebd9d21e322a9ed68f09,33.0,2.0,-0.009136508578415022,0.004394229543992034,-0.0015690894980270097,0.01888548266139445,-1136252506894.278,405732531226.61774,-4883376437914.361,1back
5a00a8160fff620001a6b776,34.0,1.0,0.8785347103599025,0.6795383881655456,0.5932875885489931,0.7616853801362835,1.0834319220097244,0.9459167039869392,1.21440417456846,full
5a00a8160fff620001a6b776,34.0,2.0,0.8868083788069752,0.5988153821713674,0.5137764538505897,0.6841591524604568,0.9488406458453692,0.814093954173388,1.084070368612919,full
637ce608b8f8f923bf784d84,35.0,1.0,0.5550810608646225,0.17521725824728626,0.11702430915760574,0.2421582767513479,0.4105646615485225,0.2742084105347322,0.5674191682378436,1back
637ce608b8f8f923bf784d84,35.0,2.0,0.6417799774825673,0.2673469891223559,0.1997734785710262,0.3431882892947661,0.5494335147490285,0.4105609898403759,0.7052974436964107,1back
6307bee7b345c1bf0fb2f362,36.0,1.0,0.8410274401838982,0.5701021991475489,0.48665305640695017,0.659679561015602,0.937168189479793,0.7999894833937862,1.0844208297358475,full
6307bee7b345c1bf0fb2f362,36.0,2.0,0.8971858050242304,0.6452579366162202,0.561782506759796,0.7306114013260121,1.0148549051138998,0.8835656258366275,1.149097937882233,full
5df0524c1217a00b60a0328d,37.0,1.0,0.8650399632486544,0.5923594163591023,0.503672001845454,0.6788669169231585,0.9544283408869878,0.8115323565332866,1.0938119785188734,full
5df0524c1217a00b60a0328d,37.0,2.0,0.8066654544772813,0.5558456388158546,0.4753046619703698,0.6436854955769267,0.9428339484060577,0.8062191008568692,1.0918292686786,full
5c45370eb00b3300018f9cd1,38.0,1.0,0.802147862601408,0.6516584341447225,0.5653947566462847,0.7401470474732481,1.110159934821678,0.9632018451671891,1.2609084068094432,full
5c45370eb00b3300018f9cd1,38.0,2.0,0.8258910856818641,0.5635654770878574,0.4837690577404684,0.6523409661111533,0.9389510551096913,0.8060030034877751,1.0868590489013474,full
5d1ccc7c7e747d0016183e65,39.0,1.0,0.2884519353374415,0.20407254944266343,0.1433976799810305,0.2681214392518686,0.8919186141455768,0.6267332884784016,1.1718504187523466,full
5d1ccc7c7e747d0016183e65,39.0,2.0,0.652243649135261,0.49829734906190043,0.41937552910188464,0.5889601467645567,1.0094043028497939,0.8495318395377714,1.19306054401132,full
5e8950c8b739115ed69e9fc3,40.0,1.0,0.6508739323280668,0.22856847919853335,0.16305490510702791,0.2975719986158786,0.4638821589091698,0.33092166368258913,0.6039255352832394,1back
5e8950c8b739115ed69e9fc3,40.0,2.0,0.7068919901853747,0.257995039367608,0.19324530518854463,0.3258009886829184,0.4873671217608591,0.3650512366997261,0.6154563688916107,1back
5b6a87d2cda8590001db8e07,41.0,1.0,0.8688239278221924,0.6242701482981328,0.5407488783943466,0.7128656817133443,1.002833030805868,0.8686637317248416,1.1451536712094654,full
5b6a87d2cda8590001db8e07,41.0,2.0,0.8582455271503814,0.6358089435191332,0.5545287967706559,0.7249059921931496,1.0300959129741722,0.8984111548011727,1.1744451025108609,full
65f0bee41d562a50feaab429,42.0,1.0,0.6139817225707561,0.2598358234249316,0.19637783701588563,0.3335816971940489,0.5554317375685653,0.41978231406264216,0.7130728136379963,none
65f0bee41d562a50feaab429,42.0,2.0,0.6801213845745244,0.5518534581752571,0.4640929105812722,0.6363446986653878,1.0778504177491848,0.9064412483677851,1.2428741527812348,full
65dc39c407a42529d7d7199f,43.0,1.0,0.5806324198526027,0.3581930958006046,0.28767950405374076,0.43664592725373935,0.8055011388871276,0.6469308617795562,0.9819251007816864,none
65dc39c407a42529d7d7199f,43.0,2.0,-0.0389043218650953,0.008683207238300523,-0.0007434440342692352,0.02981673258311385,-2245289166992.0,192238511715.6605,-7709960712289.278,1back
60e2600a329d5ebfcb54b413,44.0,1.0,0.9251444357813912,0.2698089261201851,0.20241266843385083,0.3389904597283855,0.4167351152236065,0.312637791178651,0.5235898986962514,1back
60e2600a329d5ebfcb54b413,44.0,2.0,0.9183139350538586,0.2664490680255688,0.1998263675018028,0.33493958364330556,0.4132551426623164,0.30992517489956306,0.5194820400290857,1back
612bbb31165932bda554443a,45.0,1.0,0.6642464458650074,0.4631760703991235,0.38432739636836316,0.551002158569074,0.9232945818964335,0.7661177366859586,1.098366992883897,full
612bbb31165932bda554443a,45.0,2.0,0.8604120604063439,0.6242701482981328,0.5367713217539253,0.7031196942201927,1.009595825448701,0.8680890591048072,1.1371146129775576,full
5ce158b01d1060001a810a2d,46.0,1.0,0.8984618379764111,0.5942465785690625,0.5100863875639273,0.6834096051572285,0.9337912858782297,0.8015430646639292,1.0739008973648392,full
5ce158b01d1060001a810a2d,46.0,2.0,0.8865108071944297,0.6376971686987626,0.5554500598808164,0.7229614876058371,1.0106692392251941,0.8803179894821174,1.14580238478817,full
6653fd851febb9fc714b842a,47.0,1.0,0.421145792775083,0.1341192591488929,0.08844347135563829,0.18987055161692176,0.40703783697309226,0.2684166278835863,0.5762371424169745,1back
6653fd851febb9fc714b842a,47.0,2.0,0.48697204936180444,0.23368968090396708,0.17169016705579043,0.2999116414172662,0.6185260027875691,0.45442670954130815,0.7938011983999903,none
5b6545f19ed653000189a3a4,48.0,1.0,0.8527645845701437,0.5879882906729907,0.5074950667916747,0.6708502890711596,0.9569498967356421,0.8259473181077909,1.0918076516743989,full
5b6545f19ed653000189a3a4,48.0,2.0,0.8479872619900931,0.6398750637092392,0.5525861274742679,0.7228777872533868,1.0455573179548354,0.9029269964543895,1.1811839581128283,full
61083fda9ef8f465fed35586,49.0,1.0,0.7922272538298005,0.5120366429826058,0.434373082113702,0.5994832673937749,0.8807772593275042,0.7471846752240037,1.0311981310402492,full
61083fda9ef8f465fed35586,49.0,2.0,0.86705955415403,0.6518604683646503,0.574574826090726,0.7405486847321237,1.0486179748583884,0.9242921143099972,1.1912866322696525,full
64332b93d1cde024292baf53,50.0,1.0,0.5852482932171457,0.2591157402457333,0.19388211490642085,0.328347029144587,0.5784874532421872,0.43285047359553963,0.7330493951828465,none
64332b93d1cde024292baf53,50.0,2.0,0.5540393944915244,0.33943064660664024,0.2685286603100679,0.4143913256639452,0.7967085529437448,0.6302880500577973,0.9726555828789538,none
65cccdae9209d332a4d29bca,51.0,1.0,0.6471026750183209,0.5012228146171922,0.42010283964143835,0.5783623617795104,1.0225236686238124,0.8570342056706338,1.1798928275289897,full
65cccdae9209d332a4d29bca,51.0,2.0,0.8060246365122785,0.6199417882141498,0.5376785961530992,0.7037967029243513,1.0522010765381824,0.9125792267263663,1.1945244901368361,full
650917227df766f0de543c1c,52.0,1.0,0.6573994745151028,0.5426728156096672,0.46130065196071246,0.6209989633390953,1.091594671556083,0.9279133193726363,1.2491489161130038,full
650917227df766f0de543c1c,52.0,2.0,0.7279244600884296,0.5309021410885926,0.45179485429309346,0.6174369624969265,0.9784824986042002,0.8326833208447301,1.137971040304704,full
5e6033dbfb4665381e27f2fc,53.0,1.0,0.8267360728547403,0.5717622074988952,0.488372050183786,0.6603131929468744,0.9518761549101185,0.813047282939581,1.0992968316114327,full
5e6033dbfb4665381e27f2fc,53.0,2.0,0.8890542502675141,0.607649330829282,0.5285568707521001,0.6951187864248313,0.9612643989321059,0.836144922551881,1.0996357743160388,full
66413412d9d93d6b67936792,54.0,1.0,0.8492005041434042,0.25578941126736937,0.18774458962527624,0.32584539940508195,0.41753086977940074,0.30645976084084375,0.5318848515000113,1back
66413412d9d93d6b67936792,54.0,2.0,0.8130039085760505,0.25578941126736937,0.1933869641099245,0.3266237896440941,0.43125404962043434,0.32604520649618307,0.5506789013996901,1back
663f728e1e100a73c8b4bac0,55.0,1.0,0.7969793042188611,0.5828061948864083,0.5018213361150841,0.6692053856674418,0.9978283485861283,0.8591733572746147,1.1457532721930568,full
663f728e1e100a73c8b4bac0,55.0,2.0,0.853715144518158,0.6662190404752635,0.5786814998220661,0.7515601619374743,1.0834162703341057,0.9410612938971502,1.2221993940568379,full
5a09ebdf087f2e0001eae39f,56.0,1.0,0.019560065321956158,0.03742780599654221,0.01381317022220987,0.07315212804345313,2.3723467238420346,0.8755423474611196,4.636718789287084,full
5a09ebdf087f2e0001eae39f,56.0,2.0,0.0013782320661254374,0.004950301529467498,-0.0015707647972330872,0.020789522821142783,4.453109729112615,-1.4130024118871585,18.701492381293033,full
5e0e502b2fc4785903ee9029,57.0,1.0,0.7714458326101034,0.5309848378133307,0.44699870325164626,0.6138389335442246,0.9328845953643512,0.785329777265502,1.0784505401255966,full
5e0e502b2fc4785903ee9029,57.0,2.0,0.8587131906704474,0.5942465785690625,0.5137465424421219,0.6772465021008298,0.9623877507394211,0.8320172084483732,1.0968068834698559,full
63ea74a7e00a26d45e75244c,58.0,1.0,0.14955626962778523,0.08371586560273214,0.045587148550409275,0.13193335956894406,0.7001890870073436,0.38128524017480253,1.1034742090676737,1back
63ea74a7e00a26d45e75244c,58.0,2.0,-0.0010536850991142857,0.01887545118787174,0.0036957317120378894,0.04471718652768003,-4880782516312.426,-955636108803.9115,-11562895107017.1,none
6605ca045eb1a7d83eac38a9,59.0,1.0,0.1807220777405513,0.1282911944937087,0.0808118899881944,0.18158877280361357,0.8904573493183776,0.5609078755270671,1.2603909249953418,full
6605ca045eb1a7d83eac38a9,59.0,2.0,0.3694576156660315,0.23826393252991324,0.17388027301076742,0.31107978623969446,0.8204534429456675,0.598750583595384,1.071192265405578,full
610038371297afd6f2db9323,60.0,1.0,0.6591036772723324,0.47141180026165735,0.39666781968480225,0.5545239380955967,0.9460613005275836,0.79605999077696,1.1128563980732142,full
610038371297afd6f2db9323,60.0,2.0,0.7550066646868984,0.4967487425953706,0.4175530823775774,0.5836561069392762,0.8882258429828955,0.7466177702779483,1.0436230495313688,full
5b87e73d53303600015ea51c,61.0,1.0,0.15068171698616165,0.07208321549980554,0.038726557448943974,0.11221298247062661,0.5984644340956533,0.3215237712060388,0.9316382265528956,1back
5b87e73d53303600015ea51c,61.0,2.0,0.7458104774981497,0.2920985222285741,0.223629402279922,0.36290016719171575,0.5275535939611763,0.4038928166704079,0.6554271003852863,1back
5edcadb5e81cb9000c4b07e0,62.0,1.0,0.8545970406567187,0.584138353560858,0.5017460235913831,0.667842165019192,0.9492416506358884,0.8153517411252422,1.085262755343142,full
5edcadb5e81cb9000c4b07e0,62.0,2.0,0.8662278470952547,0.661649290042855,0.581844386993056,0.7454493525571554,1.0650665354266757,0.9366034162479249,1.1999607212042558,full
5f3be5b76e42ae9700e3a8af,63.0,1.0,0.7880137595893961,0.5881876887684928,0.5004145955859246,0.6772136375574668,1.0160773861223498,0.8644518815499143,1.169867162871938,full
5f3be5b76e42ae9700e3a8af,63.0,2.0,0.8776016990079768,0.6202064519185492,0.5368787585217931,0.6995289520006616,0.9895358294517757,0.8565869735561407,1.1160944224334075,full
63d151405b8e78eace7a44c3,64.0,1.0,0.5744866656411995,0.16473585416253955,0.1136316352778187,0.2245372885907318,0.3740806689870854,0.2580336767543162,0.5098772186271726,1back
63d151405b8e78eace7a44c3,64.0,2.0,0.6836773620253842,0.2337788095153146,0.17228387096091158,0.3004723991186804,0.4545481468566076,0.334980379277854,0.5842239186867276,1back
615e3c6bdb7c4e8e2ee86818,65.0,1.0,0.6607036189842739,0.519410175305662,0.44026456713209816,0.6005284504013335,1.0401757171464172,0.8816779755639013,1.2026239401171477,full
615e3c6bdb7c4e8e2ee86818,65.0,2.0,0.8589114241649914,0.6222009328204692,0.5357231423888469,0.7097908419906989,1.007495272680544,0.8674666091798775,1.1493247280359047,full
5ecc1798e3ca777cfb37b0f5,66.0,1.0,0.37506402108161974,0.21005697240742247,0.15204401490572575,0.2742858014967123,0.7129137159405994,0.5160231646237832,0.9309003540025182,none
5ecc1798e3ca777cfb37b0f5,66.0,2.0,0.5835039820393846,0.41758299813129984,0.3446520336060502,0.5035139603804129,0.9348247185020163,0.7715573712022106,1.1271945897721976,full
6501f64fbe9a0a65bd5f7891,67.0,1.0,0.8671747950726121,0.6006139957706244,0.5184276368821303,0.688163929663722,0.9660919335508052,0.8338945839565602,1.1069166321303063,full
6501f64fbe9a0a65bd5f7891,67.0,2.0,0.8654335400086566,0.5942465785690625,0.5093799708935516,0.6858061441519471,0.9571700878616447,0.8204729973695236,1.1046477185188963,full
5c55b95b91c0ad0001cf86ab,68.0,1.0,0.8349075118653566,0.5828061948864083,0.4990229340686127,0.6713766419654508,0.963161178023534,0.8246987098892528,1.1095350788077363,full
5c55b95b91c0ad0001cf86ab,68.0,2.0,0.849440625968379,0.5581771202448897,0.4778486789569693,0.6504876086772905,0.9109432684888475,0.7798475101615827,1.0615936892934845,full
663a5538ea4ded3dd872258e,69.0,1.0,0.37781104965727996,0.25455963328720127,0.1916022655290743,0.3281378788357512,0.8579018460965575,0.6457266424807508,1.1058709049513438,full
663a5538ea4ded3dd872258e,69.0,2.0,0.3871861220627291,0.2316958666453815,0.1694448102872549,0.29747908836181636,0.7626226955127502,0.55772448526107,0.9791469632576036,none
