subject_ID,subject_index,exclude_Ixr,condition,Ixr,Iry,Iry_CI_lower,Iry_CI_upper,info_efficiency,info_efficiency_CI_lower,info_efficiency_CI_upper,bound_class
670abd8132c06341bf800b15,0.0,0.0,run_1,0.15309357255167316,0.057944015311415485,0.022059504457689737,0.11299808449754963,0.8778563821716099,0.33420322481364045,1.7119298536047136,equal-weights
670abd8132c06341bf800b15,0.0,0.0,run_2,0.06157177982466934,0.06390453924299445,0.024133357614037974,0.12381712515387223,2.350411922404884,0.8876260142962199,4.5539996157857,full
65654bb65a81489784483bf0,1.0,0.0,run_1,0.17407574386881897,0.03722143017161602,0.0067568472833549505,0.08458222777496573,0.49901025659932996,0.09058588241030639,1.133954256758107,equal-weights
65654bb65a81489784483bf0,1.0,0.0,run_2,0.311270482529505,0.08604399903181524,0.03939064757024153,0.14491847940389693,0.6726093961074716,0.3079182740530912,1.1328335736769604,equal-weights
66e8661e0c5e57cda7bf2d39,2.0,0.0,run_1,0.47762725695534114,0.208900277162052,0.13715423046568181,0.29644424392845065,1.1287553241800679,0.7410883794656891,1.601783507434991,full
66e8661e0c5e57cda7bf2d39,2.0,0.0,run_2,0.5284071792504118,0.15776570153378977,0.09179753957454337,0.2407276623920884,0.7861521845474396,0.45743045269665816,1.199554629622752,equal-weights
6555776099f743902858ed4b,3.0,0.0,run_1,0.6166507306320025,0.17192701622245524,0.1082679034051857,0.24504372142298053,0.7623327619364006,0.4800651558167312,1.0865357932219861,equal-weights
6555776099f743902858ed4b,3.0,0.0,run_2,0.7693014242282805,0.1924749114974426,0.12590550481988783,0.28513426376359685,0.7376487456461168,0.4825254209900773,1.0927602479180298,equal-weights
6711729a71c35dc0418b2ef3,4.0,0.0,run_1,0.7978791218422129,0.22009581891824442,0.14604676505824257,0.3167544826734596,0.8262338335445825,0.548255660484308,1.1890878790793302,equal-weights
6711729a71c35dc0418b2ef3,4.0,0.0,run_2,0.7978409239616293,0.208900277162052,0.13554065973947477,0.29927644660926284,0.7842267346705479,0.5088294302267644,1.1235054049551139,equal-weights
67248c6473f64cba91aeb26a,5.0,0.0,run_1,0.4564070846322783,0.16353614242605743,0.09954878961881927,0.2434682146685358,0.9172546208676227,0.5583572287143019,1.3655840331447193,equal-weights
67248c6473f64cba91aeb26a,5.0,0.0,run_2,0.49455053915965,0.1729714423232613,0.10716610078329908,0.25308092168739155,0.9085643863714586,0.5629096993712587,1.3293541941189304,equal-weights
66cd67397d0820f840d8d5c6,6.0,0.0,run_1,0.23078960851578528,0.08745180694722055,0.04307427390098557,0.14766617965228307,0.8991276915434293,0.44286417639005066,1.5182162137590274,equal-weights
66cd67397d0820f840d8d5c6,6.0,0.0,run_2,0.25610262278177853,0.056336110308265706,0.019245541237268373,0.11056899798824196,0.5260070211672582,0.17969451141680726,1.032376373643787,equal-weights
672b7d44ca2394e30e6092ab,7.0,0.0,run_1,0.7437930751924495,0.2100443975734403,0.13790112946047606,0.29461461333385663,0.8213347549107126,0.5392335700252566,1.1520289235568502,equal-weights
672b7d44ca2394e30e6092ab,7.0,0.0,run_2,0.8022748645964083,0.2187757932267373,0.14555697619714786,0.31314683788104203,0.818807260911885,0.5447728344565195,1.1720076559057715,equal-weights
5930c7fdfa699e0001017cc1,8.0,0.0,run_1,0.2153072823579958,0.04982547858146032,0.014131709712377783,0.10412866512465205,0.546449243040249,0.15498620976752184,1.1420066972990428,equal-weights
5930c7fdfa699e0001017cc1,8.0,0.0,run_2,0.13478376849653279,0.03524858365357358,0.007701814506054973,0.07927120959453318,0.6036220978427672,0.1318914108728858,1.357497206249724,equal-weights
671819681e82990c9080f28d,9.0,0.0,run_1,0.15345719263266727,0.06735185394737585,0.02635390709538837,0.1253115658126096,1.0180545672746508,0.39835155101973685,1.8941425429438488,full
671819681e82990c9080f28d,9.0,0.0,run_2,0.20044820723152845,0.0579714597505954,0.019359866232333173,0.11300180493276593,0.6800936870455955,0.22712077396881075,1.325683612076762,equal-weights
629531cb501e6d23d9797050,10.0,0.0,run_1,0.6504096470923423,0.25683907350806073,0.17514038419780556,0.3543131443584553,1.0965676222414833,0.7477572319315348,1.5127305862433778,full
629531cb501e6d23d9797050,10.0,0.0,run_2,0.6928450880834051,0.20393524456803544,0.13092132324836522,0.29683393055734464,0.8341884811838068,0.5355281281882256,1.2141866219345092,equal-weights
661770012a3c83b4bdaff645,11.0,0.0,run_1,0.3548012899430609,0.1390492413062024,0.0783323157713867,0.2134090466628733,0.9674655435130689,0.5450142391321454,1.4848401715881425,full
661770012a3c83b4bdaff645,11.0,0.0,run_2,0.4413014965370003,0.13368537312314027,0.07814479876390824,0.21093380599934838,0.7711238196546303,0.45075474078574995,1.216708143729984,equal-weights
654e3fca4ff8d33df725feae,12.0,0.0,run_1,0.6513236646470658,0.18644332917136716,0.11624974612034084,0.26871016119158175,0.7952365547072645,0.4958399316360809,1.146129195131558,equal-weights
654e3fca4ff8d33df725feae,12.0,0.0,run_2,0.6084472393688934,0.20932461541873204,0.1339772692670377,0.3035100728393211,0.9372258273736788,0.5998671335756761,1.3589299020760206,full
61489a7c8f9dfcc9f78b7c36,13.0,0.0,run_1,0.7804171664793158,0.2968423729974017,0.21246765692151795,0.3953789355499918,1.1282565179868718,0.8075599732023414,1.5027802688832914,full
61489a7c8f9dfcc9f78b7c36,13.0,0.0,run_2,0.6465771194194818,0.23777153165859574,0.16020902565925552,0.33173514069183485,1.019343297969983,0.6868273734912426,1.4221719059743738,full
66ba1b5273949100f8de1c0e,14.0,0.0,run_1,0.11811134167940533,0.014530805056205232,-0.0008957939385240558,0.04641084443544906,0.28263051795683775,-0.01742358416125968,0.9027112366361048,equal-weights
66ba1b5273949100f8de1c0e,14.0,0.0,run_2,0.10944171797812627,-0.0013803541009674983,-0.003749060198939005,0.018190327231015768,-0.028916805679293892,-0.07853843095529495,0.38106610283069414,none
568e7144e3ef9e000da20149,15.0,0.0,run_1,0.35311232462791914,0.09321081357167939,0.04265785033669774,0.16013985442536138,0.6512816129534302,0.29805848171302446,1.118927500917829,equal-weights
568e7144e3ef9e000da20149,15.0,0.0,run_2,0.41314203008444744,0.15142390545028733,0.08928199701496395,0.22975627509162827,0.9234663720040504,0.544490789770003,1.4011803035531065,equal-weights
5e837e917441520b9c662931,16.0,0.0,run_1,0.39600307075968805,0.20273256149165572,0.12934127417427677,0.29198989561625766,1.2820185710001908,0.8179145681789015,1.846454590077563,full
5e837e917441520b9c662931,16.0,0.0,run_2,0.36438334759308133,0.17009560576489247,0.10363063408218398,0.25803347355383216,1.1562144518943187,0.7044228817433895,1.7539667168580593,full
66f480695684a9ff1f525bf8,17.0,0.0,run_1,-0.02285495087338078,-0.00012400981525580095,-0.002497549282479907,0.01462759832389236,13950369243.656002,280959491980.1558,-1645518117620.4233,full
66f480695684a9ff1f525bf8,17.0,0.0,run_2,0.10323695630458476,0.02132581150844797,0.0025600376155767253,0.05646412371816845,0.4728193786884899,0.05675917159525913,1.2518788269341403,equal-weights
671cbb68f651eede3c043bc5,18.0,0.0,run_1,0.4198766824257741,0.1413697743895105,0.07884368687023659,0.22068408604397496,0.8504028389434762,0.4742802726874454,1.3275141315877181,equal-weights
671cbb68f651eede3c043bc5,18.0,0.0,run_2,0.2646464652197895,0.08722869397007726,0.03911055940748178,0.15004413433297503,0.7901761500519515,0.35428973944724435,1.359200636957594,equal-weights
6706eddbdf9669a7c532dee6,19.0,0.0,run_1,0.45772492720628033,0.1500114968278047,0.08669027983928204,0.22632969353248344,0.8394024857023294,0.48508306311250865,1.2664476480591975,equal-weights
6706eddbdf9669a7c532dee6,19.0,0.0,run_2,0.435697995223435,0.17740364846287734,0.11284613109663896,0.2546549173507022,1.0343681478811024,0.6579596565760807,1.4847887148385246,full
66fb202ecae59771b3c026b9,20.0,0.0,run_1,0.5694731982338239,0.1764776246783926,0.11204373073997097,0.26234979880662607,0.8300284920690046,0.5269760913960798,1.233911711441639,equal-weights
66fb202ecae59771b3c026b9,20.0,0.0,run_2,0.5551281403302145,0.14824310619602202,0.08558194801647558,0.21559251183958644,0.7109419214326043,0.410432539657693,1.0339351255298377,equal-weights
6331b9456956d880a1e4632f,21.0,0.0,run_1,0.25334904991674806,0.07275722091075754,0.03475296801304985,0.13358740905864644,0.6861227631228667,0.3277310779789389,1.2597699729923457,equal-weights
6331b9456956d880a1e4632f,21.0,0.0,run_2,0.42867251670873613,0.11648020474421016,0.06084113908809848,0.19225894249819847,0.688488793881642,0.3596185511618641,1.1364001954171032,equal-weights
661415341b1fdb1844c6f6a6,22.0,0.0,run_1,0.536223253236947,0.2371206633004514,0.1608197601060521,0.33200077332415445,1.1680901419827512,0.7922210312725317,1.6354830703185559,full
661415341b1fdb1844c6f6a6,22.0,0.0,run_2,0.6664113487899316,0.23339944944306118,0.1598025726348693,0.3253116265922623,0.9799426845460757,0.6709414370893179,1.3658419051011579,full
626aa30c05328c5519b86746,23.0,0.0,run_1,0.42075132082320676,0.14678332929663718,0.0835586137136798,0.22193866915089258,0.8814080138306958,0.5017547435716064,1.3327025794134089,equal-weights
626aa30c05328c5519b86746,23.0,0.0,run_2,0.5558478003079145,0.1568940035120459,0.09562505736650086,0.24286367172246554,0.7516826860103958,0.4581417923064906,1.1635652925427051,equal-weights
670ba79675ed936b7ccd14d6,24.0,0.0,run_1,0.477604897170382,0.1474244108008049,0.08580030679972683,0.2249131756962478,0.7966119461933872,0.46362436866762724,1.215324664637866,equal-weights
670ba79675ed936b7ccd14d6,24.0,0.0,run_2,0.5468775002844195,0.19774079814468257,0.12514241701399745,0.2845350285529051,0.9593262294851502,0.6071200490192054,1.3804026213062404,full
66d5acc304697c2e06d5ffca,25.0,0.0,run_1,0.11607146222666032,0.05219932149015306,0.01892290954261296,0.10594013724180118,1.0326790918042372,0.37435913883374095,2.0958541526850545,full
66d5acc304697c2e06d5ffca,25.0,0.0,run_2,0.01627305580902358,-0.005035402629221937,-0.005243334329868933,0.008691283345428994,-0.6941894102062082,-0.7228552379987347,1.1981955175708887,equal-weights
60e7739644eb45bfddedf039,26.0,0.0,run_1,0.06475323965435478,0.0020395527234446723,-0.004001204139972278,0.02910036075039092,0.07139718385702182,-0.14006733160032833,1.018695806643453,equal-weights
60e7739644eb45bfddedf039,26.0,0.0,run_2,0.02574731743250374,-0.0037011258267409504,-0.003973076586213035,0.00937303076020803,-0.323416570430368,-0.3471805239060712,0.8190463131792897,none
672221eef8b9710c0eab0c8b,27.0,0.0,run_1,0.30071452007539884,0.07270754605120675,0.03145385435412534,0.13398985195754162,0.5863317116729885,0.2536516945459624,1.0805274488255376,equal-weights
672221eef8b9710c0eab0c8b,27.0,0.0,run_2,0.16525079654009112,0.057731905705922834,0.022795478281426446,0.11794851092300626,0.8131959792663821,0.321090929828917,1.6613907625295228,equal-weights
671fcce446b3e46d24370110,28.0,0.0,run_1,0.4765616215847351,0.17093905426651165,0.10649068831942599,0.2579065680890959,0.9253261070430785,0.5764546579585048,1.396098051757367,equal-weights
671fcce446b3e46d24370110,28.0,0.0,run_2,0.4289411479954955,0.15680422730830973,0.08952159670820073,0.24221517793145433,0.9263480565763056,0.5288642950243652,1.4309279998486122,equal-weights
63cff43985317bac287a325f,29.0,0.0,run_1,0.7531393851911632,0.2634814623673574,0.1772145909193037,0.3640961139346085,1.0225390976635045,0.6877479966267325,1.4130121658669201,full
63cff43985317bac287a325f,29.0,0.0,run_2,0.7926762089061333,0.22653546550890966,0.1531637270375205,0.31482937809480843,0.8534953182686585,0.5770598597505744,1.1861515796376887,equal-weights
5d63179aa3b94d0001da4bb6,30.0,0.0,run_1,0.5305282103680832,0.1924749114974426,0.12399318744972279,0.2825734950843825,0.9560860626389809,0.615914861113926,1.4036353009309077,full
5d63179aa3b94d0001da4bb6,30.0,0.0,run_2,0.6009257375207803,0.14678332929663718,0.08028051173639007,0.22573666821944052,0.6632166271683398,0.3627344499970867,1.019954462418273,equal-weights
64143c6c286640f3d1348cf8,31.0,0.0,run_1,0.5630968186034958,0.1715373222979442,0.10145132440040096,0.2564763633801262,0.8137318891073645,0.4812607352783174,1.2166623151677716,equal-weights
64143c6c286640f3d1348cf8,31.0,0.0,run_2,0.5668591761264459,0.17637970056140279,0.10863327197659997,0.26288030970022924,0.8324781952362147,0.5127281082224191,1.2407444002106063,equal-weights
6600214d71ce9b3918064857,32.0,0.0,run_1,0.6132141590370597,0.18693545942731146,0.11500517045373154,0.27468848257458106,0.8322383816965563,0.5120040747666014,1.22291564644237,equal-weights
6600214d71ce9b3918064857,32.0,0.0,run_2,0.6953643343522569,0.24508608284007294,0.1644932267094499,0.33435483835889046,1.0001229274777366,0.6712476103927317,1.3644019924788784,full
6630db626300f92fb51c5172,33.0,0.0,run_1,0.24253536634441472,0.09728488419306316,0.04978733891556707,0.16167643402907808,0.9549863567578997,0.48873193197508524,1.5870789176315583,full
6630db626300f92fb51c5172,33.0,0.0,run_2,0.4145691523035161,0.1493462906627972,0.08606466254851589,0.22470262854286255,0.908137453494474,0.5233376948018172,1.366360503316219,equal-weights
66d5e503d83cb35d8bc7a73c,34.0,0.0,run_1,-0.00838056005735673,-0.0026792049437381446,-0.004752152450415101,0.01538613043618324,301394677247.75397,534588985949.9182,-1730848484638.5544,full
66d5e503d83cb35d8bc7a73c,34.0,0.0,run_2,0.07352850971625292,-0.0034541571333276118,-0.0037020088931082606,0.009114989324923337,-0.10672125792250599,-0.11437900207284685,0.2816209828210412,none
5c7cf8b58ca9000001b52f6e,35.0,0.0,run_1,0.7155934561394176,0.25683907350806073,0.17666930360828642,0.3548556642720886,1.0288194691588701,0.7076836739532937,1.421444218583706,full
5c7cf8b58ca9000001b52f6e,35.0,0.0,run_2,0.708240713068135,0.24398880324938346,0.16731651484307297,0.3358124429538138,0.9838358620005134,0.6746702529595376,1.3540962531230354,full
6729136bb1df1c050249f3e7,36.0,0.0,run_1,0.3768505611147127,0.17192701622245524,0.10680893881238078,0.2563348305413873,1.1348078349669373,0.7049946149938655,1.6919433633217178,full
6729136bb1df1c050249f3e7,36.0,0.0,run_2,0.36526548189370933,0.11221699314113932,0.05672706867023138,0.18129620761716125,0.7611771013827906,0.3847843761598658,1.2297470992843103,equal-weights
671eca42d22a5b2ad604245e,37.0,0.0,run_1,0.4736098345149149,0.23426501630193766,0.15711383252446356,0.31878371631943003,1.2745719839335174,0.8548134603504074,1.734415151561812,full
671eca42d22a5b2ad604245e,37.0,0.0,run_2,0.5415334539145114,0.19291494402264064,0.12356578891156457,0.2868002204801078,0.9430457954648647,0.6040392479012623,1.4019947673437874,full
5d0a8a22c0fd80001626e38d,38.0,0.0,run_1,0.40966954202945693,0.14564791443282646,0.08203956810896891,0.21952373994686705,0.8946145486794789,0.5039124074208022,1.3483827235135137,equal-weights
5d0a8a22c0fd80001626e38d,38.0,0.0,run_2,0.3046321404753524,0.1185907803896675,0.06543112782254369,0.19220009172716584,0.9452514014274459,0.5215318178024781,1.5319690574817757,full
665dd4ef9ba81d499d675de5,39.0,0.0,run_1,0.029260638312268012,0.007357963975989187,-0.0023109982011299264,0.038434860616488306,0.5660984812712969,-0.17780089385453562,2.9570566387480754,equal-weights
665dd4ef9ba81d499d675de5,39.0,0.0,run_2,0.16473278268973926,0.019810947280304428,0.001250190263486491,0.05632944380908837,0.27988394900639935,0.01766236530758024,0.7958078407636578,none
616ef680ab8ca318a227f5ec,40.0,0.0,run_1,0.11695938764482997,0.05485418043548519,0.020126493195473168,0.1082436379243361,1.0771751647681524,0.395225276395056,2.1255874682766036,full
616ef680ab8ca318a227f5ec,40.0,0.0,run_2,-0.013633423209174577,0.003096802136772854,-0.0022435951223491795,0.026759844918637723,-348371886478.58514,252391154083.04352,-3010323954986.3394,equal-weights
66b19980c3c58c2bba58922e,41.0,0.0,run_1,0.5671738423084749,0.19180170241265365,0.119080877473963,0.2754427523064967,0.9048849379932628,0.561801543332399,1.2994879331431555,equal-weights
66b19980c3c58c2bba58922e,41.0,0.0,run_2,0.591198898882848,0.2184786883373615,0.14400695607985056,0.3059510033150839,0.9991294786881185,0.6585612356540271,1.3991509596317555,full
5e9f877ee0b0960f3d2b6d30,42.0,0.0,run_1,0.40381511712019985,0.09430496411629391,0.04486236308728922,0.16013864306445783,0.5864562236627987,0.2789865017955634,0.9958574795517086,equal-weights
5e9f877ee0b0960f3d2b6d30,42.0,0.0,run_2,0.46772455190248663,0.16636106655222843,0.09687965617302417,0.2502687097846211,0.9144439964899417,0.5325225535364,1.3756627311594063,equal-weights
66706191120230e6a89ddd0e,43.0,0.0,run_1,0.6365489281827216,0.16194658263558123,0.09673944833077351,0.23831256684484636,0.7019544239725184,0.4193153237524851,1.032961349739728,equal-weights
66706191120230e6a89ddd0e,43.0,0.0,run_2,0.6508087125506844,0.1924749114974426,0.12147265179808929,0.2806214416956457,0.821415539656712,0.5184027520988632,1.197594071748598,equal-weights
673d6028f83d1741dc6af737,44.0,0.0,run_1,0.5890227880398472,0.17517657610528198,0.10680435861283506,0.2618875989047431,0.8032950056646629,0.48976529718987416,1.2009196944188212,equal-weights
673d6028f83d1741dc6af737,44.0,0.0,run_2,0.6428120637865826,0.19997252287193773,0.13261693741986819,0.2845958737133503,0.8608176514032551,0.5708734328424248,1.2250940683779439,equal-weights
66b67e59805551bf822ba31a,45.0,0.0,run_1,0.6230493001011057,0.21531569520081445,0.13397454972927716,0.3115217616057539,0.9476470393136692,0.5896485403719478,1.3710690007625357,full
66b67e59805551bf822ba31a,45.0,0.0,run_2,0.670714236273646,0.18731163073074297,0.1248595206295079,0.2773568018146324,0.7830008517218413,0.5219382833681111,1.159408047457992,equal-weights
671b23ad48265220d2591cb6,46.0,0.0,run_1,0.37907445046290134,0.14298366053928074,0.08232106776887943,0.2198329876642172,0.9389806641730504,0.5406064622874981,1.4436539390973617,full
671b23ad48265220d2591cb6,46.0,0.0,run_2,0.5671910330274825,0.19814030145293512,0.12828838201362422,0.2868281031476048,0.9347677183614485,0.6052268885623066,1.353170705682587,full
66bad646458ce3651a4b0eec,47.0,0.0,run_1,0.43205626545639314,0.1438471207216201,0.08497904526528863,0.22517359148452354,0.8446536136415229,0.4989871003816654,1.3221932200653141,equal-weights
66bad646458ce3651a4b0eec,47.0,0.0,run_2,0.5548191422868846,0.1926710603644721,0.11842977785220138,0.28594304025618084,0.9244032672834701,0.5682061093302504,1.3719065030823039,equal-weights
6693f1d9fe7d710187a5f8f5,48.0,0.0,run_1,0.5038915494778969,0.1523006193376287,0.08899235182230496,0.23478132843547275,0.7880649790246289,0.46048240760416786,1.2148535145395958,equal-weights
6693f1d9fe7d710187a5f8f5,48.0,0.0,run_2,0.457987179276004,0.15142390545028733,0.08980290352513993,0.23246947929900022,0.8469063315962913,0.5022631490385165,1.3001901736436996,equal-weights
65ce8604935f026846d91805,49.0,0.0,run_1,0.5779321358547491,0.22350387381135411,0.151204434605103,0.3157257341277967,1.0395784162059407,0.7032937012213093,1.4685278292628814,full
65ce8604935f026846d91805,49.0,0.0,run_2,0.5836054988471424,0.18776152184753883,0.11544216651681563,0.2679837870412068,0.8669654492071844,0.5330398303491038,1.237381770377186,equal-weights
5c28feff5ffcb7000128a541,50.0,0.0,run_1,0.5651658350022554,0.17606564619251885,0.10747517224836078,0.2635894098468117,0.8328887140677446,0.5084175132624488,1.246924935993079,equal-weights
5c28feff5ffcb7000128a541,50.0,0.0,run_2,0.6493825186197876,0.1974520972925313,0.1287225094575995,0.28948815075774326,0.8439446875884176,0.5501824468789782,1.2373228256463475,equal-weights
671fb466946348aad9a11d10,51.0,0.0,run_1,0.6364386352234751,0.21214728794661686,0.13618829934625645,0.30087557898839856,0.9196610560107402,0.5903779228353899,1.3042992695242048,equal-weights
671fb466946348aad9a11d10,51.0,0.0,run_2,0.5490838369777475,0.16101586580014102,0.09663495341434165,0.23777511961081185,0.7787262767582273,0.4673587730196778,1.1499595563464498,equal-weights
62e0532289a4e5d9fedadde1,52.0,0.0,run_1,0.41841511935658265,0.11378592495032608,0.058117852521374753,0.18750302010968414,0.6865036895548138,0.35064196386630475,1.1312604363339556,equal-weights
62e0532289a4e5d9fedadde1,52.0,0.0,run_2,0.5840886105855407,0.17124047445876972,0.10476041290043005,0.2551008424350459,0.790192552027608,0.48341899473765043,1.1771678766089648,equal-weights
6728d8b6eb938d674accb5e7,53.0,0.0,run_1,0.2143929503243454,0.000995795956964529,-0.002566220880887757,0.018575216845421672,0.010965113867123287,-0.028257700757190373,0.2045392596666372,none
6728d8b6eb938d674accb5e7,53.0,0.0,run_2,-0.021265459239081498,0.0057085565008824874,-0.0016369032797113204,0.03079633589946973,-642178773279.4669,184141917484.68268,-3464405267140.0527,equal-weights
5eed3df84fcaa015f3e06637,54.0,0.0,run_1,0.344462063521167,0.15379115174570407,0.08767869789856753,0.22723263735511282,1.0983959203761076,0.6262123859695063,1.6229243296120341,full
5eed3df84fcaa015f3e06637,54.0,0.0,run_2,0.3829780803855147,0.10957308144939923,0.05693572341982002,0.17732887360173152,0.7132230677000155,0.37060079703933796,1.1542528652935744,equal-weights
667ad18688c9319e6559bdc4,55.0,0.0,run_1,0.06193257652491035,0.02809201359004181,0.0035534039005828185,0.06697346272805019,1.0273223375426397,0.1299476518363183,2.449213334692929,full
667ad18688c9319e6559bdc4,55.0,0.0,run_2,0.22505003420635636,0.08579871383001883,0.03795097543759553,0.14697450599598685,0.9030351711104214,0.39943565664624087,1.5469130275530905,equal-weights
66b9314371ee40bb9aa1ba97,56.0,0.0,run_1,0.155805381400237,-0.000905552995486621,-0.0026223479594599977,0.011875484987421454,-0.013488835081040181,-0.039061677589890716,0.17689352174978606,none
66b9314371ee40bb9aa1ba97,56.0,0.0,run_2,0.16228839486102234,0.02868997620418613,0.004645637657652543,0.06715506582683081,0.4111107348307485,0.06656929575690156,0.962293180837404,equal-weights
608c75be6bf5ca1f23ab35ad,57.0,0.0,run_1,0.4467297899648889,0.19161325010901178,0.1252312663260955,0.27931026166139716,1.0940884541605687,0.7150553654788426,1.5948277702008966,full
608c75be6bf5ca1f23ab35ad,57.0,0.0,run_2,0.4250949668135385,0.16157988196108988,0.10063021980576085,0.24382818980975582,0.9618206428558309,0.5990115943246455,1.4514120410464684,full
6505d90ba31f147052647239,58.0,0.0,run_1,0.6612162458708598,0.21989929393715962,0.14591778114642956,0.31207821625491433,0.9282208281774081,0.6159361462081561,1.3173189197735473,full
6505d90ba31f147052647239,58.0,0.0,run_2,0.5250654556069885,0.20572842675968966,0.13503429375648235,0.2941568150807854,1.0302907160248116,0.6762535513129727,1.4731412688396803,full
66894dee33c97ad934460664,59.0,0.0,run_1,0.4134368556007917,0.20457589259012857,0.13165208352578986,0.2882222403383314,1.2468624060759197,0.8024016493417229,1.756675586369578,full
66894dee33c97ad934460664,59.0,0.0,run_2,0.4047086533493129,0.10897636547135496,0.057709900247042596,0.17586855920813954,0.6764092797225271,0.358201632896462,1.0916048167442813,equal-weights
66cc9b4ba07560e7df715a98,60.0,1.0,run_1,0.011164363352668601,-0.0004292239296682893,-0.0023202124269106577,0.009616104716868959,-0.08594418647871362,-0.4645798048648973,1.9254478603374117,equal-weights
66cc9b4ba07560e7df715a98,60.0,1.0,run_2,-0.04059126051594006,0.0005937010105036283,-0.0025581684972651427,0.018763274339690814,-66787844976.407,287778794369.81055,-2110757158364.9963,equal-weights
67056ad7faf8abddbb45f304,61.0,1.0,run_1,-0.006235289390719526,-0.0037555416271452978,-0.005001399191207289,0.011349314645402777,422476174974.7612,562627767071.0455,-1276730633290.7004,full
67056ad7faf8abddbb45f304,61.0,1.0,run_2,-0.04258300912949108,-0.0027924931068069826,-0.003416018428326419,0.01001708169309025,314138924164.7081,384281827369.7717,-1126862321939.7866,full
670d8b142f87173ffe3b4763,62.0,1.0,run_1,-0.002149425111879698,-0.0005464589828019444,-0.002837087890303165,0.015546166169616125,61473396850.68344,319155573006.8129,-1748851556161.263,full
670d8b142f87173ffe3b4763,62.0,1.0,run_2,-0.04567916643729768,0.00422372642768723,-0.0015512904908887863,0.027021003100332137,-475144190231.09283,174510986145.98264,-3039702702613.08,equal-weights
6631df1b998dab2051c4e690,63.0,1.0,run_1,-0.050414661081715856,-0.0014207298611856676,-0.002725401834507494,0.00853994725056979,159823689101.90814,306591553662.8337,-960693451732.4062,full
6631df1b998dab2051c4e690,63.0,1.0,run_2,-0.009160450474488912,0.0005831107129025626,-0.0021803080220810143,0.013376086184470603,-65596499262.115555,245271730388.3946,-1504730419309.3037,equal-weights
67038a1c7497dbfeaa1581cd,64.0,1.0,run_1,0.03977972198159817,-0.0014361921347811359,-0.0031406148892971723,0.014774628578594528,-0.0813708412780399,-0.17793891881422502,0.8370913110410655,none
67038a1c7497dbfeaa1581cd,64.0,1.0,run_2,-0.01595314458523069,-0.0028412441572156486,-0.0035009571225608008,0.011040405561843122,319623128401.3979,393836927062.4809,-1241980192210.796,full
65ad47397526e114408593b4,65.0,1.0,run_1,-0.0191171011481276,7.459707690612863e-05,-0.002192569993686243,0.010996675037431947,-8391729035.248427,246651129520.59485,-1237060767393.5247,equal-weights
65ad47397526e114408593b4,65.0,1.0,run_2,0.01350232197116339,0.00661906930969614,-0.0015224900315378496,0.03457952173581004,1.0980123540961109,-0.2525601085892662,5.7362659745887195,full
66ff23b19b9e211878a17f7c,66.0,1.0,run_1,-0.02386184788862118,0.0004796965765498431,-0.0022111113581694914,0.013052632890879948,-53963021830.03995,248736923135.30975,-1468343840800.5093,equal-weights
66ff23b19b9e211878a17f7c,66.0,1.0,run_2,-0.037410397827682594,-0.001174363419392762,-0.0028425493534438608,0.013548879125142953,132108924547.44725,319769955241.52686,-1524168601037.9365,full
616cda4e2f5f884cdd46b2eb,67.0,1.0,run_1,-0.01993173541549685,0.0013772116075881737,-0.002106966237724768,0.01779981626695649,-154928143493.1044,237021214325.2286,-2002373835337.6987,equal-weights
616cda4e2f5f884cdd46b2eb,67.0,1.0,run_2,-0.06300649333160985,0.0010692318145518805,-0.0021264434563936317,0.016602168424115382,-120282242089.42445,239212285989.2707,-1867645551152.7903,equal-weights
673a8d64bf587131fa065ec5,68.0,1.0,run_1,0.0026224188138153407,-0.0001418078474095847,-0.002291340020769317,0.00905621876775069,-0.12068435401536885,-1.9500253003446724,7.707217419717919,equal-weights
673a8d64bf587131fa065ec5,68.0,1.0,run_2,-0.052122559590859485,0.004535816389179685,-0.0022442982714402336,0.02755640402676455,-510252461226.2346,252470254188.4127,-3099932133660.2993,equal-weights
